管理番号,大きい項目,中間項目,表示名,バンドルパス,ファイル名
0,02,11,Toilet-0,sound/data/pcm/c02/adm/00.unity3d,h_ko_02_00_008
1,02,11,Shower-0,sound/data/pcm/c02/adm/00.unity3d,h_ko_02_00_007
2,02,11,Dinner2 0-0,sound/data/pcm/c02/adm/00.unity3d,adm_00_02_021
3,02,11,Dinner2 0-1,sound/data/pcm/c02/adm/00.unity3d,adm_01_02_021
4,02,11,Dinner2 0-2,sound/data/pcm/c02/adm/00.unity3d,adm_02_02_021
5,02,11,Dinner2 0-3,sound/data/pcm/c02/adm/00.unity3d,adm_03_02_021
6,02,11,Dinner3 0-0,sound/data/pcm/c02/adm/00.unity3d,adm_00_02_021
7,02,11,Dinner3 0-1,sound/data/pcm/c02/adm/00.unity3d,adm_01_02_021
8,02,11,Dinner3 0-2,sound/data/pcm/c02/adm/00.unity3d,adm_02_02_021
9,02,11,Dinner3 0-3,sound/data/pcm/c02/adm/00.unity3d,adm_03_02_021
10,02,11,Masturbation-0,sound/data/pcm/c02/h/01.unity3d,h_on_02_02_003
11,02,11,Masturbation-1,sound/data/pcm/c02/h/01.unity3d,h_on_02_02_004
12,02,11,Masturbation2-0,sound/data/pcm/c02/h/01.unity3d,h_on_02_02_003
13,02,11,Masturbation2-1,sound/data/pcm/c02/h/01.unity3d,h_on_02_02_004
14,02,11,Masturbation3-0,sound/data/pcm/c02/h/01.unity3d,h_on_02_02_003
15,02,11,Masturbation3-1,sound/data/pcm/c02/h/01.unity3d,h_on_02_02_004
16,02,11,Sleep 0-0,sound/data/pcm/c02/adv/00.unity3d,com_ev_02_005
17,02,11,Sleep1-0,sound/data/pcm/c02/adv/00.unity3d,com_ev_02_005
18,02,11,Sleep1-1,sound/data/pcm/c02/adm/00.unity3d,h_ko_02_00_001
19,02,11,Sleep2-0,sound/data/pcm/c02/adv/00.unity3d,com_ev_02_005
20,02,11,Sleep2-1,sound/data/pcm/c02/adm/00.unity3d,h_ko_02_00_001
21,02,11,Sleep3-0,sound/data/pcm/c02/adv/00.unity3d,com_ev_02_005
22,02,11,Sleep3-1,sound/data/pcm/c02/adm/00.unity3d,h_ko_02_00_001
23,02,11,Club_Cheer 0 0-0,sound/data/pcm/c02/adm/00.unity3d,adm_02_cheer_00
24,02,11,Club_Cheer 0 0-1,sound/data/pcm/c02/adm/00.unity3d,adm_02_cheer_01
25,02,11,Club_Cheer 0 0-2,sound/data/pcm/c02/adm/00.unity3d,adm_02_cheer_02
26,02,11,Club_Cheer 0 0-3,sound/data/pcm/c02/adm/00.unity3d,adm_02_cheer_03
